0.18300554103008282,0.6488468050956726,1000,30.186674118041992,0.0461538461538461
0.5378362054007033,1.1765254735946655,1000,62.45055389404297,0.04210526315789476
0.1879710345245328,1.7440468072891235,1000,33.8433723449707,0.04705882352941182
0.5404252633562998,2.3422234058380127,1000,62.34788513183594,0.040000000000000036
0.257369463276955,1.1636524200439453,1000,41.771888732910156,0.05063291139240511
0.5426545222802857,1.0751025676727295,1000,52.406368255615234,0.05128205128205132
0.16564542087909628,1.880411148071289,1000,42.74929428100586,0.050000000000000044
0.5453558480941985,0.8259555101394653,1000,60.88939666748047,0.04210526315789476
0.23838495660302583,1000,1000,44.491947174072266,0.050000000000000044
0.2660629654460084,1.3152137994766235,1000,33.894676208496094,0.04395604395604391
0.5428144630214767,20.571210861206055,1000,58.050601959228516,0.03797468354430378
0.24458470895238382,2.2649192810058594,1000,47.45583724975586,0.0423728813559322
0.542764275342861,1000,1000,58.01410675048828,0.03947368421052633
0.2259792540706106,1.68781578540802,1000,25.409603118896484,0.04081632653061229
0.21343300162773104,1.7284095287322998,1000,26.354806900024414,0.04166666666666663
0.22451945830090503,1000,1000,32.91419982910156,0.04580152671755722
0.2579026593842544,1.2004129886627197,1000,43.725337982177734,0.04761904761904767
0.22594358774456436,1.1276720762252808,1000,25.346206665039062,0.047945205479452024
0.5452416866004348,1.1932462453842163,1000,53.254478454589844,0.042857142857142816
0.24852346291753258,1.9310007095336914,1000,33.973812103271484,0.050420168067226934
0.17198098443780452,1.037459373474121,1000,47.60586166381836,0.04347826086956519
0.5446082247944184,2.022282838821411,1000,64.5185317993164,0.4285714285714286
0.21701361008175724,1.6448343992233276,1000,41.56062316894531,0.04672897196261683
0.5434348628587868,1.0437198877334595,1000,62.34938049316406,0.03389830508474578
0.5408473497634587,1.4277400970458984,1000,61.87710952758789,0.03389830508474578
0.24498078025568026,1.7754889726638794,1000,43.60435104370117,0.05063291139240511
0.23075837830630008,1.944779872894287,1000,36.90185546875,0.045454545454545414
0.21660330149767537,1.324837565422058,1000,33.947166442871094,0.04761904761904767
0.2351468005888352,0.8546468615531921,1000,25.402925491333008,0.049180327868852514
0.18246366800356206,1.3807289600372314,1000,39.68064498901367,0.04597701149425293
0.2600943979501614,1.6672683954238892,1000,47.459449768066406,0.04166666666666663
0.2208169460548458,1.7618346214294434,1000,27.353179931640625,0.04854368932038833
0.2579140142276928,1000,1000,32.871795654296875,0.04580152671755722
0.5424332573221328,56.188575744628906,1000,62.33966827392578,0.038461538461538436
0.5441803021349254,2.6012978553771973,1000,55.31340408325195,0.04761904761904767
0.5398995273042388,1000,1000,59.809078216552734,0.0444444444444444
0.5445726722890311,1.4380772113800049,1000,59.2325439453125,0.03797468354430378
0.5431078573495911,1000,1000,58.70232009887695,0.03508771929824561
0.5438272374086597,1.6469765901565552,1000,62.69501495361328,0.04395604395604391
0.5447650243116978,1.8323618173599243,1000,60.24205780029297,0.0461538461538461
0.2648636483350618,25.5944766998291,1000,38.65328598022461,0.045454545454545414
0.5396847215193958,1.3411941528320312,1000,51.245582580566406,0.026666666666666616
0.20475663060763216,1000,1000,33.01968765258789,0.04854368932038833
0.21261065417000857,1.1491841077804565,1000,25.332799911499023,0.050000000000000044
0.23141126085190122,1.8851808309555054,1000,41.565555572509766,0.04255319148936165
0.20412152101235437,1.5692073106765747,1000,45.60457992553711,0.04761904761904767
0.5445349121986058,1.4177780151367188,1000,62.29050064086914,0.04225352112676062
0.17776499567054171,1.3457061052322388,1000,43.54645538330078,0.04938271604938271
0.2440464354476457,0.7693563103675842,1000,33.93162155151367,0.042735042735042694
0.5376455805352144,1.312361240386963,1000,56.3505744934082,0.04761904761904767
0.2640972799823854,1.7404919862747192,1000,48.47258377075195,0.0625
0.5361918024922756,0.7503383755683899,1000,52.34601974487305,0.04395604395604391
0.5423953343910801,1.3984496593475342,1000,59.21886444091797,0.03797468354430378
0.22133388599408,1000,1000,48.39417266845703,0.06000000000000005
0.25621438396094376,0.9790637493133545,1000,25.286413192749023,0.05128205128205132
0.23940658383121327,1.0531574487686157,1000,24.47328758239746,0.04587155963302747
0.22121170097921483,0.6831798553466797,1000,31.919811248779297,0.046875
0.24584577182496092,0.8204271197319031,1000,41.5455322265625,0.04854368932038833
0.5487267688313475,1.8292510509490967,1000,61.90365219116211,0.03448275862068961
0.16238727543946407,1.3794236183166504,1000,45.663246154785156,0.04761904761904767
0.542534054018839,1.2051115036010742,1000,61.849449157714844,0.03448275862068961
0.543085293281341,1.0465863943099976,1000,52.410911560058594,0.05128205128205132
0.1920884322982871,0.9182294607162476,1000,25.387609481811523,0.05084745762711862
0.5490658550478857,0.9475827217102051,1000,62.89930725097656,0.042857142857142816
0.16724387135183083,1.6672683954238892,1000,47.557743072509766,0.04166666666666663
0.21860121153883327,0.7630581259727478,1000,33.86075973510742,0.042735042735042694
0.17277814713987427,1.1251004934310913,1000,41.58247375488281,0.05063291139240511
0.5394354654531517,0.8657194972038269,1000,60.74638748168945,0.04166666666666663
0.18791560338454927,1.1299494504928589,1000,47.48088455200195,0.04938271604938271
0.17901477437733482,0.8572694659233093,1000,41.56789016723633,0.04854368932038833
0.5458512963887101,0.9148083925247192,1000,58.10742950439453,0.03749999999999998
0.5448425245714568,0.8671892881393433,1000,52.3831672668457,0.04395604395604391
0.5397011250624792,0.7138878703117371,1000,62.814029693603516,0.042857142857142816
0.23593162007521318,0.8521983623504639,1000,42.61457443237305,0.0490196078431373
0.16305729981832595,1.1020245552062988,1000,47.645790100097656,0.046511627906976716
0.21973595247180233,1000,1000,25.47545623779297,0.046875
0.20372030724241674,0.6995905637741089,1000,32.07664489746094,0.046875
0.5340375477802091,1.0753134489059448,1000,62.45055389404297,0.04210526315789476
0.18367189182283572,1.2601068019866943,1000,42.64303970336914,0.047244094488189003
0.5394547181159066,0.8654002547264099,1000,60.79591751098633,0.04166666666666663
0.1726207511701605,0.8526163697242737,1000,42.752315521240234,0.0490196078431373
0.5444234273640747,1.2396072149276733,1000,62.37577438354492,0.03389830508474578
0.5414695424224711,0.8328548073768616,1000,53.48288345336914,0.04672897196261683
0.1822358232155431,1.9343204498291016,1000,43.709381103515625,0.045454545454545414
0.5299756468893317,2.130955696105957,1000,62.375152587890625,0.040000000000000036
0.5454181158159367,0.9114630222320557,1000,61.33706283569336,0.04054054054054057
0.5403071507705033,0.7296575903892517,1000,62.89675521850586,0.042857142857142816
0.5394939498920153,1.0780329704284668,1000,60.22597122192383,0.045454545454545414
0.23584527701219427,1.7668144702911377,1000,24.53839874267578,0.0490196078431373
0.5456744396658004,1.8561079502105713,1000,52.38398361206055,0.04597701149425293
0.24768387871207098,0.6853445768356323,1000,41.624610900878906,0.04504504504504503
0.5378535566508003,1.8340449333190918,1000,61.87061309814453,0.03389830508474578
0.5433206332396834,0.7349211573600769,1000,58.5704345703125,0.0449438202247191
0.5422729343371347,1.065775990486145,1000,52.40919494628906,0.05128205128205132
0.5416763922687411,0.8279027938842773,1000,53.32846450805664,0.04672897196261683
0.5404988458839419,2.3116772174835205,1000,58.09702682495117,0.04761904761904767
0.25293931146931503,0.8480371236801147,1000,42.61186599731445,0.050000000000000044
0.2534127131362538,0.8857271075248718,1000,33.84434509277344,0.04672897196261683
0.5338131274365738,0.6962926387786865,1000,52.411781311035156,0.0449438202247191
0.5422198569575551,0.8259561061859131,1000,53.42538070678711,0.04672897196261683
0.1597560719169283,0.6499582529067993,1000,34.987850189208984,0.04800000000000004
0.2220511999799697,0.7795335650444031,1000,38.807037353515625,0.047169811320754707
0.5448546380454041,0.7341791391372681,1000,58.63349151611328,0.0449438202247191
0.23644555560713942,0.9691652655601501,1000,25.411392211914062,0.05128205128205132
0.2246206952123908,0.852730929851532,1000,42.70347595214844,0.0490196078431373
0.1768545872748548,0.7119430899620056,1000,32.04670715332031,0.050000000000000044
0.5468630092279447,1.0829585790634155,1000,56.23945999145508,0.04109589041095896
0.21489057386753707,0.68594890832901,1000,25.369983673095703,0.047244094488189003
0.19090377946226222,0.8229051232337952,1000,41.55192565917969,0.04854368932038833
0.5348025574488525,0.7440072894096375,1000,52.361427307128906,0.0449438202247191
0.15809984701182123,0.9103277325630188,1000,25.349590301513672,0.05084745762711862
0.5405407105160089,0.8870429992675781,1000,62.830482482910156,0.042857142857142816
0.17207893143558517,0.7778316736221313,1000,33.879859924316406,0.042735042735042694
0.16113814306948682,0.679405152797699,1000,32.04535675048828,0.049180327868852514
0.18705502701557286,0.6881564855575562,1000,32.00836944580078,0.046875
0.5433870288547293,0.8716977834701538,1000,52.4464111328125,0.05128205128205132
0.16800031453600262,0.6971653699874878,1000,41.6269645690918,0.042735042735042694
0.5429505227694473,0.6899949908256531,1000,53.24934387207031,0.04761904761904767
0.5361485356783036,0.7960295677185059,1000,52.332847595214844,0.0449438202247191
0.1835131808436481,1.0590146780014038,1000,32.07331466674805,0.050000000000000044
0.5331295259210346,0.7175703644752502,1000,52.40044021606445,0.04395604395604391
0.5352149773578938,0.7423595786094666,1000,52.33100128173828,0.0449438202247191
0.18429300378978108,0.732907235622406,1000,31.96166229248047,0.050000000000000044
0.21095153611450168,0.6913270354270935,1000,41.75833511352539,0.042735042735042694
0.5375127974412199,0.817108690738678,1000,55.339332580566406,0.04761904761904767
0.5443202391889557,0.8276275992393494,1000,53.37665939331055,0.04672897196261683
0.5358995978429852,0.8514613509178162,1000,52.422210693359375,0.0449438202247191
0.24869144013793631,0.7366379499435425,1000,33.878028869628906,0.042735042735042694
0.21043081271119457,0.8267084360122681,1000,42.58470153808594,0.0490196078431373
0.21140401111158635,0.7433934211730957,1000,32.944480895996094,0.04629629629629628
0.16510808942825983,0.7043145895004272,1000,41.62592315673828,0.04504504504504503
0.1777086790699295,0.6757975220680237,1000,32.101104736328125,0.046875
0.19778076896759822,0.6893476843833923,1000,30.264930725097656,0.049180327868852514
0.23700945754465208,0.6829673051834106,1000,31.851770401000977,0.0390625
0.5414453580087897,0.7867410182952881,1000,55.325462341308594,0.04761904761904767
0.15916811277743992,0.6994233131408691,1000,41.680931091308594,0.042735042735042694
0.24351310238567525,0.8555799722671509,1000,42.64613342285156,0.0490196078431373
0.2437968034950898,0.6819933652877808,1000,31.94817543029785,0.046875
0.1753966307978747,0.6635792255401611,1000,34.76885223388672,0.04800000000000004
0.19157780756064646,0.6848586797714233,1000,33.01016616821289,0.04958677685950408
0.5430960394872187,0.8108631372451782,1000,52.409820556640625,0.0444444444444444
0.18017212128276183,0.6603410243988037,1000,41.717342376708984,0.042735042735042694
0.2509145163430172,0.6752211451530457,1000,34.83924102783203,0.04800000000000004
0.22296628498184456,0.6828554272651672,1000,31.11136245727539,0.049180327868852514
0.1697252105782041,0.6327650547027588,1000,32.00857925415039,0.046875
0.5464311089413804,0.8151450753211975,1000,55.31806945800781,0.04761904761904767
0.23056252088244877,0.6924123764038086,1000,41.72599792480469,0.042735042735042694
0.2410264161887652,0.6692386865615845,1000,41.68852233886719,0.050420168067226934
0.24334963076155947,1.2862398624420166,1000,30.02899169921875,0.049180327868852514
0.1714048315828247,0.7260013818740845,1000,33.77857208251953,0.03418803418803418
0.5381220103874261,1.8013399839401245,1000,63.60700225830078,0.4526315789473684
0.20063053799314967,0.6831421852111816,1000,25.4702091217041,0.047244094488189003
0.1748001089671224,0.6897491812705994,1000,31.958404541015625,0.046875
0.24285100495471879,0.626487135887146,1000,34.99037551879883,0.04800000000000004
0.18920487379875084,0.6864576935768127,1000,31.919816970825195,0.046875
0.2200187528279135,0.647812008857727,1000,33.90144348144531,0.0423728813559322
0.5355497209664191,0.7805896401405334,1000,52.41434860229492,0.0449438202247191
0.17682454425720906,0.6889374852180481,1000,31.14931869506836,0.049180327868852514
0.1775681085234425,0.6720409393310547,1000,30.13113784790039,0.049180327868852514
0.5447744423692367,0.6907520294189453,1000,53.29712677001953,0.04761904761904767
0.19955476058946298,0.6775596737861633,1000,34.8028450012207,0.04800000000000004
0.19677825813065597,0.628828763961792,1000,31.9840145111084,0.046875
0.17421471850138748,0.6654101014137268,1000,32.02118682861328,0.046875
0.17751261405760121,0.6349765658378601,1000,31.929668426513672,0.046875
0.2533529622843077,0.6810720562934875,1000,31.95225715637207,0.046875
0.23641291770029704,0.6712051630020142,1000,31.078388214111328,0.04878048780487809
0.20563328287311566,0.6440351009368896,1000,33.917903900146484,0.0423728813559322
0.17100538560083078,0.6744059920310974,1000,30.10198974609375,0.0461538461538461
0.5342805992445537,0.6944153904914856,1000,52.35422897338867,0.05102040816326525
0.24611209584480775,0.6761519312858582,1000,34.78570556640625,0.04800000000000004
0.22087094227894766,0.6946406960487366,1000,34.84968948364258,0.050420168067226934
0.24128193136971432,0.6806300282478333,1000,30.228313446044922,0.04878048780487809
0.16820350456460398,0.6511555314064026,1000,34.75553894042969,0.04800000000000004
0.24530785438950886,0.690487802028656,1000,31.085886001586914,0.04878048780487809
0.5418545754885589,0.6788539886474609,1000,58.0995979309082,0.04210526315789476
0.1943063497745514,0.660822868347168,1000,32.11107635498047,0.04958677685950408
0.24586251458753883,0.7978295087814331,1000,41.71961212158203,0.050420168067226934
